Social Gatherings (event-group-07ae2e8f-052e-4422-be8f-87a63781e998),,
Learn essential gardening tips for a thriving garden.,100%,180€
Starlight Productions GmbH (organizer-07c56eb9-a3aa-45f9-81b4-c250447c08ac),,
Seaside Pavilion (location-61134c10-2069-43d3-986e-a08c2122ba93),,
Standard Ticket (ticket-71948edf-c933-4400-aa67-fd4aff8ef8c8),20,20€
Premium Ticket (ticket-366e220b-4e8e-4d91-980b-5de4c77e1a61),10,30€
instructor,Gardening expert Mark Johnson,
,,
Craft Beer Tasting (event-cbf300c5-dbcd-4d3d-9b80-d67c99246854),,
2024-07-26T15:00:00.000Z,2 hours,
Sample a variety of craft beers and learn about brewing techniques.,120.0%,250€
GalaWorks Event Management GmbH (organizer-c007ce5b-ab74-46c3-8e44-a9fec57dc53e),,
Lakeside Lodge (location-8e5c9cb8-c991-4dec-bab3-3a0f8a5a87a8),,
Standard Ticket (ticket-9cf9e6cc-4ada-4d92-82a9-4daa41b8c04a),30,20€
Premium Ticket (ticket-0b52c2f9-4c35-4cc5-9b12-a4b4bf8b23ba),10,30€
experts,Brewmaster Tom Smith,
,,
Dog Training Workshop (event-8181d75d-c6c4-4473-ba80-8283650c6c49),,
2024-07-26T13:00:00.000Z,2 hours,
Learn effective training techniques for your furry friends.,110.0%,220€
EventHorizon Agency (organizer-b73c22cc-6e0f-4e6a-8109-f2f3ccf132a6),,
Town Hall Courtyard (location-819a9b12-d9aa-4993-8f35-93ba28880d52),,
Standard Ticket (ticket-bd9c3cb8-4120-4f69-b976-caef61042479),20,20€
Premium Ticket (ticket-cc32ff1c-476f-46e4-95dd-e00c89673693),10,30€
trainer,Dog trainer Max,
,,
,,
Competitions and Tournaments (event-group-c40b615e-c98f-4017-8f5f-498d70078e93),,
Participant Ticket (ticket-tier-783a1e13-e146-4a5a-ae60-ed5b72c9b050),Includes participation in the tournament.,10€
Spectator Ticket (ticket-tier-08195eb5-2400-45ac-899a-c345d83a96e6),Includes admission as a spectator.,5€
,,
Chess Tournament (event-0fd16861-5dd9-4b3f-ad43-4bf13d673e12),,
2024-07-22T12:00:00.000Z,4 hours,
Test your strategic skills in our chess tournament.,100%,320€
DreamEvents GmbH (organizer-d7400aea-2782-4372-b5e5-c79fbff28111),,
Forest Retreat Lodge (location-0dd8e638-deca-430f-a7b9-6908d408bc69),,
Participant Ticket (ticket-e27c18b1-b4cc-40bd-85bb-3a8b12160867),20,12€
Spectator Ticket (ticket-9438f561-5c5d-4c65-b007-012234674429),30,8€
organizer,Chess Club,
,,
,,
